Brand,Category
7UP,Beverages
A and W Root Beer,Beverages
Abercrombie  Fitch,Clothing products
Acura,Cars
Adidas,Clothing products
Advil,Health products and services
Aeropostale,Clothing products
Ajax,Household Products
Albertsons,Food and dining
Aleve,Health products and services
Always,Beauty Products
Amazon,Department Stores
American Eagle,Clothing products
Anheuser Busch,Beverages
Aquafina,Beverages
Arbys,Food and dining
Arizona Beverage,Beverages
Arm And Hammer,Household Products
Ashley Furniture,Home design and Decoration
Audi,Cars
AVEENO,Beauty Products
AVON,Beauty Products
AXE,Beauty Products
Bacardi,Beverages
Banana Republic,Clothing products
Band Aid,Health products and services
Banquet,Food and dining
Barnes  Noble,Department Stores
Bath  Body Works,Beauty Products
Bayer,Health products and services
Bed Bath  Beyond,Home design and Decoration
Behr Paint,Home design and Decoration
Benadryl,Health products and services
Betty Crocker,Food and dining
Big Lots,Department Stores
BJs,Department Stores
Black  Decker,Home design and Decoration
BMW,Cars
Breyers Ice Cream,Food and dining
Bud Light,Beverages
Budweiser,Beverages
Buick,Cars
Burger King,Food and dining
Cadillac,Cars
Campbell,Food and dining
Canada Dry,Beverages
Caress,Beauty Products
Cascade,Household Products
Chanel beauty,Beauty Products
Charmin,Beauty Products
Cheerios,Food and dining
Cheesecake Factory,Food and dining
Cheetos,Food and dining
Cherry Coke,Beverages
Chevrolet,Cars
ChickFilA,Food and dining
Chipotle,Food and dining
Chrysler,Cars
Clean  Clear,Beauty Products
Clinique,Beauty Products
Clorox,Household Products
CocaCola,Beverages
CocaCola Diet,Beverages
CocaCola Zero,Beverages
Colgate,Beauty Products
Converse,Clothing products
Coors,Beverages
Coors Light,Beverages
Corona,Beverages
Costco,Department Stores
CoverGirl,Beauty Products
Cracker Barrel,Food and dining
Crest,Beauty Products
Crystal Light,Beverages
CVS,Health products and services
Dairy Queen,Food and dining
Dasani Water,Beverages
Dawn,Household Products
Degree,Beauty Products
Dial Soap,Beauty Products
Dicks Sports,Clothing products
Diet Mountain Dew,Beverages
Diet Pepsi,Beverages
Digiorno,Food and dining
Dodge,Cars
Dole,Food and dining
Dominos Pizza,Food and dining
Doritos,Food and dining
Dove Personal Care,Beauty Products
Downy,Household Products
Dr Pepper,Beverages
Dr Pepper Diet,Beverages
Dunkin Donuts,Food and dining
Ebay,Department Stores
Fanta,Beverages
Febreze,Household Products
Ferrari,Cars
Folgers Coffee,Beverages
Foot Locker,Clothing products
Ford,Cars
Forever 21,Clothing products
Fred Meyer,Food and dining
Frito Lay,Food and dining
Gain,Household Products
GAP,Clothing products
Garnier Fructis,Beauty Products
Gatorade,Beverages
GE,Home design and Decoration
General Mills,Food and dining
Giant Eagle,Food and dining
Gillette,Beauty Products
GMC,Cars
Great Value,Food and dining
Gucci,Clothing products
HM,Clothing products
Head  Shoulders,Beauty Products
HEB Grocery,Food and dining
Heineken,Beverages
Heinz,Food and dining
Herbal Essence,Beauty Products
Hershey,Food and dining
Hollister,Clothing products
Home Depot,Home design and Decoration
Honda,Cars
Hot Topic,Clothing products
HotLean Pockets,Food and dining
Hyundai,Cars
Ihop,Food and dining
Ikea,Home design and Decoration
Infiniti,Cars
Irish Spring,Beauty Products
Jack Daniels,Beverages
Jack in the Box,Food and dining
JC Penney,Clothing products
Jeep,Cars
Jergens,Beauty Products
Kelloggs,Food and dining
Kenmore,Home design and Decoration
KFC,Food and dining
Kia,Cars
Kitchen Aid,Home design and Decoration
Kleenex,Beauty Products
Kmart,Department Stores
Kohls,Clothing products
KoolAid,Beverages
Kotex,Beauty Products
Kraft,Food and dining
Kroger,Food and dining
Lamborghini,Cars
Lays Chips,Food and dining
Levis,Clothing products
Lexus,Cars
Lincoln,Cars
Lipton,Beverages
Loreal,Beauty Products
Lowes,Home design and Decoration
Lysol,Household Products
Macys,Department Stores
Marshalls,Department Stores
Mary Kay,Beauty Products
Maxwell House,Beverages
Maybelline,Beauty Products
Maytag,Home design and Decoration
Mazda,Cars
McDonalds,Food and dining
Meijer,Department Stores
Menards,Home design and Decoration
Mercedes Benz,Cars
Mikes Hard Lemonade,Beverages
Miller Brewing,Beverages
Miller Lite,Beverages
Minute Maid,Beverages
Mitsubishi,Cars
Monster Energy Drink,Beverages
Motrin,Health products and services
Mountain Dew,Beverages
Mr Clean,Household Products
Mug Root Beer,Beverages
Nestea,Beverages
Nestle,Food and dining
Neutrogena,Beauty Products
Nike,Clothing products
Nissan,Cars
Nivea,Beauty Products
Nordstrom,Department Stores
Ocean Spray,Beverages
Olay,Beauty Products
Old Navy,Clothing products
Old Spice,Beauty Products
Olive Garden,Food and dining
Oreos,Food and dining
Oscar Mayer,Food and dining
Outback Steakhouse,Food and dining
Oxi Clean,Household Products
Palmolive,Household Products
Panda Express,Food and dining
Panera,Food and dining
Pantene,Beauty Products
Papa Johns,Food and dining
Pepsi,Beverages
Perdue Chicken,Food and dining
Pine Sol,Household Products
Pizza Hut,Food and dining
Pledge,Household Products
Poland Spring,Beverages
Pontiac,Cars
Popeyes,Food and dining
Porsche,Cars
Powerade,Beverages
ProActiv,Beauty Products
Publix,Food and dining
Purina,Household Products
Quaker Oats,Food and dining
Red Bull,Beverages
Red Lobster,Food and dining
Red Robin,Food and dining
Reebok,Clothing products
Revlon,Beauty Products
Rite Aid,Health products and services
Ross,Department Stores
Safeway,Food and dining
Sam Adams,Beverages
Sams Club,Department Stores
Scott Tissue,Beauty Products
SEARS,Department Stores
Secret,Beauty Products
Sephora,Beauty Products
Shop Rite,Food and dining
Sierra Mist,Beverages
Smirnoff,Beverages
Snapple,Beverages
Sonic,Food and dining
Sprite,Beverages
Starbucks,Food and dining
Stouffers,Food and dining
Suave,Beauty Products
Subaru,Cars
Subway,Food and dining
Sunkist,Beverages
Swiffer,Household Products
Taco Bell,Food and dining
Tampax,Beauty Products
Target,Department Stores
Texas Roadhouse,Food and dining
TGI Fridays,Food and dining
Tide,Household Products
TJ Maxx,Department Stores
Toyota,Cars
Trader Joes,Food and dining
Tresemme,Beauty Products
Tropicana,Beverages
Tylenol,Health products and services
Tyson,Food and dining
Under Armour,Clothing products
V8 Juice,Beverages
Victorias Secret,Clothing products
Vitamin Water,Beverages
Volkswagen,Cars
Volvo,Cars
Walgreens,Health products and services
Walmart,Department Stores
Wegmans,Food and dining
Welchs,Beverages
Wendys,Food and dining
Whirlpool,Home design and Decoration
Whole Foods,Food and dining
Windex,Household Products
7Eleven,Food and dining
Ace Hardware,Home design and Decoration
Air Jordan,Clothing products
Bounty,Household Products
Little Caesars,Food and dining
HomeGoods,Home design and Decoration
Coffeemate,Beverages
Simply Orange,Beverages
Buffalo Wild Wings,Food and dining
Kraft Macaroni  Cheese,Food and dining
Silk Soymilk,Beverages
California Pizza Kitchen,Food and dining
Frigidaire,Home design and Decoration
Capri Sun,Beverages
Hamburger Helper,Food and dining
Gold Peak Tea,Beverages
Activia,Food and dining
Food Lion,Food and dining
Stop  Shop,Food and dining
Barefoot Wine,Beverages
Rockstar,Beverages
Nature Made,Food and dining
Hormel,Food and dining
General Foods International Coffee,Beverages
Golden Corral,Food and dining
InNOut,Food and dining
Carls Jr,Food and dining
Crush,Beverages
Longhorn Steakhouse,Food and dining
Pepperidge Farm,Food and dining
Five Guys,Food and dining
SmartWater,Beverages
Jamba Juice,Food and dining
Diet Pepsi MAX,Beverages
Hardees,Food and dining
Sprite Zero,Beverages
